order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
1091,1577,84,2025-12-26,Books,4,1391,5564
1092,1074,62,2025-12-27,Beauty,3,1044,3132
1093,1434,7,2025-12-28,Home,2,1908,3816
1094,1102,75,2025-12-29,Books,4,1187,4748
1095,1421,84,2025-12-30,Electronics,1,909,909
1096,1703,80,2025-12-31,Beauty,1,1473,1473
1097,1763,4,2026-01-01,Beauty,4,1024,4096
1098,1737,6,2026-01-02,Electronics,1,593,593
1099,1805,58,2026-01-03,Beauty,4,1646,6584
1100,1305,22,2026-01-04,Electronics,3,1221,3663
1101,1097,26,2026-01-05,Books,4,1194,4776
1102,1849,3,2026-01-06,Home,3,463,1389
1103,1797,41,2026-01-07,Electronics,2,669,1338
1104,1334,60,2026-01-08,Clothing,4,1925,7700
1105,1858,14,2026-01-09,Electronics,2,862,1724
1106,1434,75,2026-01-10,Beauty,1,375,375
1107,1446,82,2026-01-11,Books,3,149,447
1108,1993,12,2026-01-12,Books,4,1481,5924
1109,1307,87,2026-01-13,Electronics,2,827,1654
1110,1248,12,2026-01-14,Home,3,1005,3015
1111,1165,13,2026-01-15,Clothing,3,1027,3081
1112,1480,25,2026-01-16,Books,1,663,663
1113,1983,45,2026-01-17,Beauty,1,882,882
1114,1334,19,2026-01-18,Beauty,3,584,1752
1115,1541,55,2026-01-19,Home,3,1207,3621
1116,1758,45,2026-01-20,Books,4,1928,7712
1117,1105,8,2026-01-21,Electronics,3,1761,5283
1118,1562,93,2026-01-22,Beauty,4,1931,7724
1119,1080,53,2026-01-23,Home,3,683,2049
1120,1132,55,2026-01-24,Books,1,1419,1419
1121,1796,32,2026-01-25,Books,4,335,1340
1122,1899,51,2026-01-26,Books,2,155,310
1123,1137,44,2026-01-27,Books,1,459,459
1124,1183,82,2026-01-28,Books,4,209,836
1125,1400,70,2026-01-29,Beauty,4,291,1164
1126,1329,18,2026-01-30,Home,2,1003,2006
1127,1784,83,2026-01-31,Books,4,1216,4864
1128,1507,22,2026-02-01,Clothing,3,961,2883
1129,1851,37,2026-02-02,Clothing,2,667,1334
1130,1983,96,2026-02-03,Home,1,1183,1183
1131,1068,56,2026-02-04,Electronics,1,749,749
1132,1545,59,2026-02-05,Electronics,3,138,414
1133,1773,3,2026-02-06,Electronics,1,1663,1663
1134,1052,28,2026-02-07,Clothing,4,1172,4688
1135,1449,74,2026-02-08,Electronics,4,1543,6172
1136,1204,35,2026-02-09,Beauty,3,736,2208
1137,1125,61,2026-02-10,Books,1,1136,1136
1138,1746,93,2026-02-11,Clothing,1,135,135
1139,1042,54,2026-02-12,Home,3,200,600
1140,1751,63,2026-02-13,Home,2,1917,3834
1141,1970,79,2026-02-14,Books,1,1209,1209
1142,1882,97,2026-02-15,Clothing,2,1639,3278
1143,1110,7,2026-02-16,Electronics,1,1346,1346
1144,1760,76,2026-02-17,Electronics,1,1461,1461
1145,1662,49,2026-02-18,Beauty,1,265,265
1146,1182,94,2026-02-19,Beauty,1,482,482
1147,1847,85,2026-02-20,Electronics,4,1979,7916
1148,1094,31,2026-02-21,Home,2,1499,2998
1149,1970,58,2026-02-22,Home,2,1594,3188
1150,1373,61,2026-02-23,Beauty,1,889,889
1151,1911,24,2026-02-24,Books,1,1765,1765
1152,1519,20,2026-02-25,Electronics,2,130,260
1153,1899,37,2026-02-26,Beauty,4,1498,5992
1154,1359,4,2026-02-27,Beauty,3,110,330
1155,1899,92,2026-02-28,Electronics,3,1425,4275
1156,1695,20,2026-03-01,Electronics,2,195,390
1157,1280,60,2026-03-02,Home,1,1313,1313
1158,1194,24,2026-03-03,Books,1,552,552
1159,1863,50,2026-03-04,Books,4,291,1164
1160,1194,49,2026-03-05,Electronics,3,585,1755
1161,1666,51,2026-03-06,Clothing,4,1389,5556
1162,1092,96,2026-03-07,Beauty,3,1547,4641
1163,1671,36,2026-03-08,Beauty,2,1251,2502
1164,1945,98,2026-03-09,Electronics,3,337,1011
1165,1060,66,2026-03-10,Clothing,4,1478,5912
1166,1633,79,2026-03-11,Home,4,1235,4940
1167,1050,34,2026-03-12,Electronics,4,1951,7804
1168,1402,36,2026-03-13,Electronics,2,1569,3138
1169,1788,6,2026-03-14,Beauty,3,1466,4398
1170,1004,39,2026-03-15,Electronics,3,1268,3804
1171,1465,42,2026-03-16,Electronics,4,1188,4752
1172,1603,58,2026-03-17,Electronics,3,1370,4110
1173,1681,12,2026-03-18,Beauty,1,834,834
1174,1828,3,2026-03-19,Home,1,1090,1090
1175,1533,18,2026-03-20,Home,1,1613,1613
1176,1404,40,2026-03-21,Electronics,3,924,2772
1177,1837,21,2026-03-22,Beauty,2,1562,3124
1178,1512,15,2026-03-23,Home,2,205,410
1179,1644,97,2026-03-24,Home,2,280,560
1180,1232,99,2026-03-25,Home,2,283,566
1181,1523,26,2026-03-26,Beauty,1,325,325
1182,1345,8,2026-03-27,Beauty,1,876,876
1183,1045,94,2026-03-28,Electronics,4,889,3556
1184,1545,87,2026-03-29,Books,3,1212,3636
1185,1944,42,2026-03-30,Home,3,787,2361
1186,1077,44,2026-03-31,Books,2,629,1258
1187,1729,14,2026-04-01,Beauty,1,1494,1494
1188,1812,78,2026-04-02,Beauty,2,1071,2142
1189,1922,2,2026-04-03,Beauty,4,1035,4140
1190,1072,37,2026-04-04,Books,3,1522,4566
1191,1793,69,2026-04-05,Beauty,3,205,615
1192,1248,38,2026-04-06,Electronics,2,1394,2788
1193,1046,41,2026-04-07,Beauty,4,930,3720
1194,1120,62,2026-04-08,Clothing,3,1626,4878
1195,1213,60,2026-04-09,Books,4,778,3112
1196,1238,14,2026-04-10,Clothing,4,1648,6592
1197,1055,89,2026-04-11,Beauty,2,948,1896
1198,1349,84,2026-04-12,Electronics,1,1155,1155
1199,1106,2,2026-04-13,Home,2,492,984
1200,1830,70,2026-04-14,Beauty,1,139,139
